DATE,pred,ci_lower,ci_upper,pred_acc,pred_vel,country,area_type,npi_stringency_index,tests_new_per_thousand,stats_population_density,stats_population_urban,stats_population,mobility_retail_recreation,mobility_grocery_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,area_population_density,risk_index,risk_index_disc,latitude,longitude
2020-03-31,1011.3159847737912,893.2977022819333,1129.3342672656493,8.166191945013212,158.30678417843367,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-74.0,-30.0,-21.0,-72.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-01,1249.906152404306,1133.6908693340872,1366.121435474525,9.574499752092093,188.4093490566436,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-75.0,-32.0,-29.0,-73.0,-69.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-02,1520.8341539553687,1403.3150037750192,1638.3533041357182,10.695781196133211,214.70873399771193,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-75.0,-32.0,-24.0,-73.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-03,1824.4567499902794,1705.7235907312008,1943.189909249358,11.875584757218762,243.02947139226643,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-76.0,-30.0,-25.0,-72.0,-69.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-04,2154.207952294751,2036.2357481247948,2272.180156464707,12.982870802060686,272.38027643220926,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-81.0,-36.0,-38.0,-72.0,-57.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-05,2511.2057183869433,2396.2253361795993,2626.1861005942874,14.264478859463,306.39841836870306,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-82.0,-41.0,-29.0,-70.0,-54.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-06,2900.0426820261764,2786.0076660095738,3014.077698042779,15.730921066952154,344.181581027229,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-73.0,-31.0,-20.0,-72.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-07,3318.465640249486,3202.204957957059,3434.7263225419133,17.01267657871619,380.01400230884803,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-73.0,-29.0,-7.0,-69.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-08,3759.3163712895944,3641.192282574642,3877.440460004547,17.559260930877986,405.521253396098,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-73.0,-27.0,-14.0,-70.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-09,4214.902829407366,4093.487929311911,4336.317729502821,17.8032746030732,426.7306818102894,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-71.0,-20.0,-13.0,-70.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-10,4661.819302359915,4542.183491471361,4781.455113248469,16.89496775842749,430.8522577275499,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-78.0,-33.0,-18.0,-75.0,-80.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-11,5077.549387031474,4957.2265765531365,5197.8721975098115,15.405066863123054,424.301515462609,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-81.0,-32.0,-37.0,-70.0,-57.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-12,5459.919473559324,5344.740209553517,5575.09873756513,14.193573004424664,422.06247492926656,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-89.0,-63.0,-33.0,-71.0,-58.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-13,5814.366703852921,5696.588633215276,5932.144774490566,13.434886352284924,424.76187160100204,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-78.0,-41.0,-21.0,-78.0,-83.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-14,6150.215260405246,6029.055766267273,6271.37475454322,12.727085017131163,426.83976397742924,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-71.0,-26.0,-10.0,-69.0,-70.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-15,6465.26597627852,6347.034291063851,6583.497661493188,11.74814339055533,424.6885388099636,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-72.0,-27.0,-6.0,-69.0,-69.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-16,6773.935660757743,6659.318301004198,6888.553020511288,10.622384065645594,418.90485444494766,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-73.0,-27.0,-7.0,-70.0,-69.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-17,7078.410174160094,6963.1006920570835,7193.719656263105,9.068582573526491,405.1233011297169,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-75.0,-30.0,-33.0,-71.0,-68.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-18,7364.580532997351,7247.540438921622,7481.62062707308,7.2582552285299355,385.90971172220185,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-81.0,-37.0,-47.0,-71.0,-54.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-19,7627.4959967510795,7506.66725297618,7748.324740525979,5.599211615468531,368.33625854767786,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-80.0,-40.0,-12.0,-66.0,-49.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-20,7867.713181056478,7747.627509636389,7987.798852476567,4.110340126345273,351.84614440809383,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-71.0,-30.0,-2.0,-68.0,-67.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-21,8105.042936391983,7987.708492099696,8222.37738068427,3.6581568990243207,348.95962959607624,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-72.0,-28.0,2.0,-67.0,-67.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-22,8337.12318583526,8218.914555590727,8455.331816079793,2.9129812279813323,340.93483277062734,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-72.0,-28.0,1.0,-67.0,-66.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-23,8572.954655251946,8457.866789028962,8688.04252147493,2.1480449263090144,332.4341647799955,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-72.0,-27.0,6.0,-67.0,-66.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-24,8815.057793463724,8696.580717663182,8933.534869264266,1.2402360522860354,320.65236360419203,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-73.0,-26.0,-4.0,-66.0,-65.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-25,9049.304392977832,8934.388110877084,9164.22067507858,-0.21709343716756227,299.8817655599338,Yorkshire and The Humber,Region,75.93,,272.898,17831615.0,67886004.0,-78.0,-32.0,-23.0,-65.0,-51.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-26,9284.408761540779,9170.814284234479,9398.003238847079,-0.9351979179174367,288.2988588880539,Yorkshire and The Humber,Region,75.93,0.462,272.898,17831615.0,67886004.0,-78.0,-37.0,-10.0,-64.0,-48.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-27,9507.747304641343,9390.989435448464,9624.505173834223,-1.4458445354862577,279.7519859680271,Yorkshire and The Humber,Region,75.93,0.403,272.898,17831615.0,67886004.0,-69.0,-29.0,-3.0,-66.0,-65.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-28,9732.399655904765,9616.362577101323,9848.436734708206,-1.556579868898939,277.07431309884083,Yorkshire and The Humber,Region,75.93,0.644,272.898,17831615.0,67886004.0,-74.0,-33.0,-42.0,-71.0,-66.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-29,9958.254133709826,9844.189416087731,10072.318851331922,-1.6508078073751435,273.76542734742685,Yorkshire and The Humber,Region,75.93,0.918,272.898,17831615.0,67886004.0,-73.0,-30.0,-31.0,-69.0,-66.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-04-30,10206.758748614831,10087.963499160674,10325.553998068988,-0.9078444858607694,283.6682297242082,Yorkshire and The Humber,Region,75.93,1.162,272.898,17831615.0,67886004.0,-74.0,-28.0,-31.0,-69.0,-66.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-01,10478.51427652881,10359.615704394402,10597.412848663216,-0.8278199571105089,284.1460004898687,Yorkshire and The Humber,Region,75.93,1.048,272.898,17831615.0,67886004.0,-74.0,-27.0,-22.0,-67.0,-64.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-02,10751.97417456802,10633.966776141664,10869.981572994377,-1.325167202484189,275.2806294942671,Yorkshire and The Humber,Region,75.93,0.795,272.898,17831615.0,67886004.0,-78.0,-30.0,-18.0,-63.0,-49.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-03,11031.34497460363,10914.90964825157,11147.780300955688,-1.4243157523645145,272.71921779747726,Yorkshire and The Humber,Region,75.93,1.005,272.898,17831615.0,67886004.0,-79.0,-37.0,-21.0,-64.0,-46.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-04,11304.538847391806,11190.579831832385,11418.497862951228,-1.7221254631111789,266.3932549421468,Yorkshire and The Humber,Region,75.93,1.002,272.898,17831615.0,67886004.0,-69.0,-27.0,4.0,-64.0,-64.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-05,11583.918767170819,11468.620450461662,11699.217083879976,-1.4063854490720513,269.13472635917657,Yorkshire and The Humber,Region,75.93,0.908,272.898,17831615.0,67886004.0,-70.0,-25.0,4.0,-64.0,-64.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-06,11852.034683655562,11734.62145186877,11969.447915442353,-1.2085857940657634,271.0242509419547,Yorkshire and The Humber,Region,75.93,0.958,272.898,17831615.0,67886004.0,-69.0,-22.0,16.0,-62.0,-63.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-07,12114.939543218394,12001.202863403008,12228.676223033779,-1.2677590416312914,268.8752191798618,Yorkshire and The Humber,Region,75.93,0.966,272.898,17831615.0,67886004.0,-67.0,-15.0,16.0,-62.0,-63.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-08,12370.033387770736,12257.109958371368,12482.956817170105,-2.0029417572779393,255.77037881159404,Yorkshire and The Humber,Region,75.93,0.872,272.898,17831615.0,67886004.0,-75.0,-28.0,14.0,-68.0,-77.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-09,12597.311606198253,12482.058654985194,12712.564557411311,-3.311892120830462,233.69059282547536,Yorkshire and The Humber,Region,75.93,0.991,272.898,17831615.0,67886004.0,-78.0,-29.0,-6.0,-62.0,-48.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-10,12796.244792540654,12678.411950717547,12914.07763436376,-4.749571380285741,208.31579825282114,Yorkshire and The Humber,Region,75.93,1.025,272.898,17831615.0,67886004.0,-80.0,-37.0,-38.0,-68.0,-45.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-11,12958.202712295302,12838.27863834333,13078.126786247274,-5.845269423214581,186.68227339409634,Yorkshire and The Humber,Region,75.93,0.759,272.898,17831615.0,67886004.0,-67.0,-25.0,-8.0,-64.0,-62.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-12,13081.223798323723,12961.662268719892,13200.785327927553,-7.00515745663184,164.3322828781546,Yorkshire and The Humber,Region,75.93,0.698,272.898,17831615.0,67886004.0,-68.0,-23.0,7.0,-62.0,-62.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-13,13167.500790753076,13049.833499209313,13285.16808229684,-8.043420453599703,141.50653579578565,Yorkshire and The Humber,Region,69.44,0.885,272.898,17831615.0,67886004.0,-68.0,-23.0,6.0,-62.0,-61.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-14,13224.106948614592,13105.685842100667,13342.528055128516,-9.307250938842067,114.62027509505486,Yorkshire and The Humber,Region,69.44,0.972,272.898,17831615.0,67886004.0,-67.0,-21.0,28.0,-61.0,-61.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-15,13258.950476229382,13139.856932597833,13378.04401986093,-10.529796166765385,86.61877764926012,Yorkshire and The Humber,Region,69.44,1.03,272.898,17831615.0,67886004.0,-69.0,-21.0,21.0,-60.0,-60.0,9.776628374020762,1.0,high risk,53.9318994,-1.1664716608886017
2020-05-16,13274.438434866592,13152.987978512616,13395.888891220568,-11.632785766700577,58.683844055354726,Yorkshire and The Humber,Region,69.44,1.039,272.898,17831615.0,67886004.0,-74.0,-25.0,5.0,-58.0,-43.0,9.776628374020762,0.9999999999999958,high risk,53.9318994,-1.1664716608886017
2020-05-17,13276.711106060402,13157.055865620885,13396.366346499919,-12.113833903063748,39.82442604789834,Yorkshire and The Humber,Region,69.44,1.04,272.898,17831615.0,67886004.0,-74.0,-29.0,27.0,-55.0,-39.0,9.776628374020762,0.9999999996594469,high risk,53.9318994,-1.1664716608886017
2020-05-18,13274.48820839391,13154.542410384742,13394.434006403078,-12.160306534112232,27.544435011691487,Yorkshire and The Humber,Region,69.44,0.5429999999999999,272.898,17831615.0,67886004.0,-63.0,-20.0,36.0,-59.0,-59.0,9.776628374020762,0.9999994604097987,high risk,53.9318994,-1.1664716608886017
2020-05-19,13275.809855091817,13160.661461851938,13390.958248331695,-11.781640305199755,20.97462163703769,Yorkshire and The Humber,Region,69.44,1.079,272.898,17831615.0,67886004.0,-64.0,-18.0,51.0,-57.0,-59.0,9.776628374020762,0.9999722033515658,high risk,53.9318994,-1.1664716608886017
2020-05-20,13295.556220942637,13178.139610496892,13412.972831388382,-10.99534321873248,21.23300701412386,Yorkshire and The Humber,Region,69.44,0.934,272.898,17831615.0,67886004.0,-64.0,-16.0,68.0,-56.0,-59.0,9.776628374020762,0.9999761951767148,high risk,53.9318994,-1.1664716608886017
2020-05-21,13341.658984803194,13222.332426537987,13460.985543068402,-10.103577347929418,24.419288279537366,Yorkshire and The Humber,Region,69.44,1.252,272.898,17831615.0,67886004.0,-64.0,-16.0,51.0,-58.0,-59.0,9.776628374020762,0.9999964811305952,high risk,53.9318994,-1.1664716608886017
2020-05-22,13411.812442260381,13293.231867057664,13530.393017463099,-9.519243060912686,23.559414594488143,Yorkshire and The Humber,Region,69.44,0.992,272.898,17831615.0,67886004.0,-66.0,-18.0,14.0,-59.0,-58.0,9.776628374020762,0.9999941052532006,high risk,53.9318994,-1.1664716608886017
2020-05-23,13497.382597963724,13380.455149947093,13614.310045980355,-8.953372534905467,23.121618686219506,Yorkshire and The Humber,Region,69.44,0.987,272.898,17831615.0,67886004.0,-72.0,-23.0,-12.0,-59.0,-41.0,9.776628374020762,0.999992334441637,high risk,53.9318994,-1.1664716608886017
2020-05-24,13588.665085675022,13471.605233508404,13705.72493784164,-8.603208737447032,20.372819432232074,Yorkshire and The Humber,Region,69.44,0.526,272.898,17831615.0,67886004.0,-71.0,-25.0,38.0,-52.0,-36.0,9.776628374020762,0.9999601156232024,high risk,53.9318994,-1.1664716608886017
2020-05-25,13683.023452733474,13569.082671176615,13796.964234290333,-8.022785873768992,20.43934148447797,Yorkshire and The Humber,Region,69.44,0.8240000000000001,272.898,17831615.0,67886004.0,-64.0,-23.0,136.0,-60.0,-77.0,9.776628374020762,0.9999616761270176,high risk,53.9318994,-1.1664716608886017
2020-05-26,13769.71496428114,13655.012215822628,13884.417712739652,-7.62250035105265,18.37795085700309,Yorkshire and The Humber,Region,69.44,0.68,272.898,17831615.0,67886004.0,-60.0,-14.0,66.0,-55.0,-59.0,9.776628374020762,0.999867998444277,high risk,53.9318994,-1.1664716608886017
2020-05-27,13847.91758546385,13731.411143388146,13964.424027539555,-7.1605058097030065,18.368061704502168,Yorkshire and The Humber,Region,69.44,0.917,272.898,17831615.0,67886004.0,-61.0,-15.0,65.0,-55.0,-58.0,9.776628374020762,0.9998672129902328,high risk,53.9318994,-1.1664716608886017
2020-05-28,13923.870054723468,13806.11592733865,14041.624182108286,-6.619860708320211,19.51093500929423,Yorkshire and The Humber,Region,69.44,1.095,272.898,17831615.0,67886004.0,-60.0,-12.0,77.0,-55.0,-58.0,9.776628374020762,0.9999331074010573,high risk,53.9318994,-1.1664716608886017
2020-05-29,13997.540699873694,13881.47202052372,14113.609379223668,-6.064290610161186,20.870898051348718,Yorkshire and The Humber,Region,69.44,1.15,272.898,17831615.0,67886004.0,-62.0,-12.0,67.0,-53.0,-56.0,9.776628374020762,0.999970418539813,high risk,53.9318994,-1.1664716608886017
2020-05-30,14068.899485347501,13951.7590384962,14186.039932198802,-5.781979103782159,19.4382977060005,Yorkshire and The Humber,Region,69.44,1.037,272.898,17831615.0,67886004.0,-69.0,-16.0,48.0,-49.0,-31.0,9.776628374020762,0.9999301278087047,high risk,53.9318994,-1.1664716608886017
2020-05-31,14136.367280589557,14019.399363039009,14253.335198140105,-5.409135162571119,19.195379938822448,Yorkshire and The Humber,Region,69.44,0.8390000000000001,272.898,17831615.0,67886004.0,-67.0,-19.0,67.0,-45.0,-26.0,9.776628374020762,0.9999191652108688,high risk,53.9318994,-1.1664716608886017
2020-06-01,14203.252699951743,14087.021313411293,14319.484086492193,-5.099043634423109,19.039490838900164,Yorkshire and The Humber,Region,67.59,0.8079999999999999,272.898,17831615.0,67886004.0,-56.0,-13.0,74.0,-51.0,-53.0,9.776628374020762,0.9999115680531936,high risk,53.9318994,-1.1664716608886017
2020-06-02,14267.274474114549,14149.617505773547,14384.93144245555,-4.733387640378482,19.368503841760397,Yorkshire and The Humber,Region,67.59,1.071,272.898,17831615.0,67886004.0,-59.0,-15.0,78.0,-51.0,-54.0,9.776628374020762,0.9999274089719186,high risk,53.9318994,-1.1664716608886017
2020-06-03,14326.358589834781,14208.748086849339,14443.969092820224,-4.4909380738259825,18.674484994839975,Yorkshire and The Humber,Region,67.59,1.176,272.898,17831615.0,67886004.0,-62.0,-19.0,0.0,-57.0,-54.0,9.776628374020762,0.9998899191441507,high risk,53.9318994,-1.1664716608886017
2020-06-04,14379.64249659846,14262.027644561202,14497.25734863572,-4.216053603983834,17.678710221273132,Yorkshire and The Humber,Region,67.59,1.128,272.898,17831615.0,67886004.0,-61.0,-17.0,19.0,-56.0,-54.0,9.776628374020762,0.9997999454607842,high risk,53.9318994,-1.1664716608886017
2020-06-05,14430.22865016092,14311.598583762994,14548.858716558845,-4.034422283020143,16.404584864991566,Yorkshire and The Humber,Region,67.59,1.214,272.898,17831615.0,67886004.0,-63.0,-17.0,9.0,-56.0,-53.0,9.776628374020762,0.9995704081252044,high risk,53.9318994,-1.1664716608886017
2020-06-06,14477.298307379284,14358.751828640596,14595.844786117972,-3.884517431222834,15.245561414176608,Yorkshire and The Humber,Region,67.59,1.128,272.898,17831615.0,67886004.0,-70.0,-22.0,-17.0,-57.0,-33.0,9.776628374020762,0.9991392378209931,high risk,53.9318994,-1.1664716608886017
2020-06-07,14525.538867345545,14404.512490902864,14646.565243788227,-3.3743509777906397,18.479240425612513,Yorkshire and The Humber,Region,67.59,1.032,272.898,17831615.0,67886004.0,-67.0,-23.0,22.0,-51.0,-28.0,9.776628374020762,0.99987623950459,high risk,53.9318994,-1.1664716608886017
2020-06-08,14575.865763615742,14453.859147447458,14697.872379784027,-2.8853681028829965,22.327297162988657,Yorkshire and The Humber,Region,73.15,0.677,272.898,17831615.0,67886004.0,-56.0,-17.0,44.0,-54.0,-52.0,9.776628374020762,0.9999875621344001,high risk,53.9318994,-1.1664716608886017
2020-06-09,14630.10066778863,14506.90209540006,14753.2992401772,-2.411947870008321,26.335524719797863,Yorkshire and The Humber,Region,73.15,1.131,272.898,17831615.0,67886004.0,-58.0,-17.0,56.0,-53.0,-52.0,9.776628374020762,0.9999988772059366,high risk,53.9318994,-1.1664716608886017
2020-06-10,14684.547864959959,14562.005488057714,14807.090241862204,-2.2549913294168817,26.32768603125265,Yorkshire and The Humber,Region,73.15,1.178,272.898,17831615.0,67886004.0,-61.0,-19.0,-1.0,-58.0,-52.0,9.776628374020762,0.999998871912765,high risk,53.9318994,-1.1664716608886017
